,Soprano,Alto,Tenor,Bass
84,4,0,7,0
7,0,7,4,0
23,7,B,7,7
107,5,B,7,2
129,4,B,4,7
8,0,9,5,9
42,2,B,7,7
43,2,B,7,7
160,0,9,5,5
219,4,0,7,0
169,4,0,7,0
232,9,4,0,9
135,5,2,9,5
156,4,A,7,0
182,5,B,5,2
143,7,0,7,5
86,4,0,7,0
103,7,2,5,4
156,4,A,7,0
69,2,0,9,5
51,4,0,7,0
150,4,0,7,2
204,4,0,7,2
228,5,0,9,9
107,5,B,7,2
188,4,0,7,0
183,5,B,5,2
58,7,9,4,0
111,4,0,7,0
91,4,B,7,0
94,5,B,5,2
117,2,B,7,7
70,2,0,9,5
60,7,0,4,0
126,4,9,0,9
2,0,7,4,0
215,2,B,7,7
22,9,6,0,2
202,2,B,5,4
40,2,B,7,7
174,7,2,5,B
162,0,9,5,5
192,2,B,7,7
85,4,0,7,0
26,0,4,0,9
74,2,B,5,7
202,2,B,5,4
16,4,7,0,0
210,2,B,7,7
126,4,9,0,9
100,7,0,4,4
185,4,0,7,4
151,4,0,7,2
193,0,4,0,9
45,2,B,7,7
64,4,0,7,4
164,0,9,5,5
34,2,B,5,2
6,0,7,4,0
8,0,9,5,9
142,7,0,7,5
166,0,9,5,5
153,4,0,7,4
74,2,B,5,7
102,7,2,5,4
45,2,B,7,7
13,7,7,2,B
48,4,0,7,0
104,7,0,7,4
49,4,0,7,0
184,4,0,7,4
157,4,A,7,0
58,7,9,4,0
106,5,B,7,2
194,2,B,5,7
65,7,2,2,B
22,2,7,B,7
8,0,9,5,9
13,7,7,2,B
114,2,B,7,7
63,5,B,5,2
200,0,9,5,5
158,4,A,7,0
37,4,0,7,0
134,5,2,9,5
78,0,7,4,0
98,7,0,2,4
101,7,0,4,4
200,0,9,5,5
99,7,0,2,4
111,4,0,7,0
154,4,0,7,4
168,4,0,7,0
82,0,7,4,0
0,0,7,4,0
51,4,0,7,0
209,2,B,7,7
117,2,B,7,7
49,4,0,7,0
147,5,B,7,7
52,7,7,2,B
34,2,B,5,2
65,4,0,7,4
118,2,B,7,7
53,7,7,2,B
49,4,0,7,0
54,7,7,2,B
64,4,0,7,4
229,5,0,9,9
143,7,0,7,5
73,2,B,7,7
39,4,0,7,0
92,5,9,5,2
52,7,7,2,B
233,4,0,9,9
41,2,B,7,7
221,7,2,7,0
71,2,0,9,5
136,7,2,7,4
28,0,9,5,5
73,2,B,7,7
73,2,B,7,7
35,2,B,5,2
51,4,0,7,0
232,4,0,9,9
181,5,B,5,2
208,2,B,7,7
15,7,7,2,B
124,4,9,0,9
267,0,7,4,0
216,4,0,7,0
2,0,7,4,0
40,2,B,7,7
200,0,9,5,5
103,7,2,5,4
241,2,B,7,7
102,7,2,5,4
26,0,4,0,9
134,5,2,9,5
79,0,7,4,0
117,2,B,7,7
237,2,0,9,5
38,4,0,7,0
107,5,B,7,2
218,4,0,7,0
62,5,B,5,2
65,4,0,7,4
91,4,B,7,0
9,0,9,5,9
107,5,B,7,2
1,0,7,4,0
53,7,7,2,B
198,0,9,4,7
216,4,0,7,0
166,0,9,5,5
40,2,B,7,7
154,4,0,7,4
132,5,2,9,5
57,7,9,4,0
157,4,A,7,0
198,0,9,4,7
17,4,7,0,0
203,2,B,5,4
9,0,9,5,9
161,0,9,5,5
30,0,7,4,5
12,A,2,5,2
143,7,0,7,5
17,4,7,0,0
154,4,0,7,4
308,5,0,7,0
182,5,B,5,2
1,0,7,4,0
115,2,B,7,7
231,5,B,9,9
181,5,B,5,2
22,2,7,B,7
96,7,0,4,4
86,4,0,7,0
177,7,2,4,0
86,4,0,7,0
28,0,9,5,5
111,9,7,4,0
190,4,0,7,0
5,0,7,4,0
224,7,2,7,B
48,4,0,7,0
3,0,7,4,0
95,5,B,5,2
91,4,B,7,0
32,0,9,5,4
160,0,9,5,5
57,7,9,4,0
146,5,B,7,7
82,0,7,4,0
146,5,B,7,7
139,7,2,7,4
5,0,7,4,0
133,5,2,9,5
174,7,2,5,B
173,7,2,7,B
80,0,7,4,0
106,5,B,7,2
91,4,B,7,0
10,0,9,4,9
112,2,B,7,7
174,7,2,5,B
24,0,4,0,9
182,5,B,5,2
151,4,0,7,2
87,4,0,7,0
106,5,B,7,2
53,7,7,2,B
9,0,9,5,9
10,0,9,4,9
50,4,0,7,0
93,5,9,5,2
89,4,0,7,0
243,2,B,5,7
120,0,9,4,9
78,0,7,4,0
63,5,B,5,2
107,0,7,4,4
79,0,7,4,0
74,2,B,5,7
183,5,B,5,2
112,2,B,7,7
140,7,0,7,4
186,4,0,7,4
202,2,B,5,4
235,4,0,9,7
164,0,9,5,5
56,7,9,4,0
110,4,0,7,0
66,4,0,7,4
138,7,2,7,4
53,7,7,2,B
48,4,0,7,0
8,0,9,5,9
154,4,0,7,4
178,7,0,4,0
2,0,7,4,0
59,7,9,4,0
33,0,9,5,4
114,B,7,2,2
50,4,0,7,0
116,2,B,7,7
63,7,4,0,0
45,2,B,7,7
50,4,0,7,0
228,5,0,9,9
41,2,B,7,7
179,7,0,4,0
48,4,0,7,0
0,0,7,4,0
204,4,0,7,2
83,0,7,4,0
103,7,2,5,4
222,7,2,7,0
180,5,B,5,2
71,2,0,9,5
37,4,0,7,0
122,0,9,4,9
108,4,0,7,0
92,5,9,5,2
167,0,9,5,5
192,2,B,7,7
153,4,0,7,4
55,7,7,2,B
208,2,B,7,7
36,4,0,7,0
91,4,B,7,0
71,2,0,9,5
60,5,B,5,2
112,2,B,7,7
9,0,9,5,9
103,7,2,5,4
74,2,B,5,7
91,4,B,7,0
219,4,0,7,0
228,5,0,9,9
38,4,0,7,0
147,5,B,7,7
231,5,B,9,9
157,4,A,7,0
171,4,0,7,0
111,4,0,7,0
151,4,0,7,2
101,7,0,4,4
40,2,B,7,7
138,7,2,7,4
212,2,B,7,7
40,2,B,7,7
109,4,0,7,0
182,5,B,5,2
19,4,7,0,0
26,0,4,0,9
80,0,7,4,0
189,4,0,7,0
67,4,0,7,4
202,2,B,5,4
187,4,0,7,4
235,4,0,9,7
122,0,9,4,9
184,4,0,7,4
25,0,4,0,9
90,4,B,7,0
141,7,0,7,4
78,0,7,4,0
109,4,0,7,0
172,7,2,7,B
103,7,2,5,4
106,5,B,7,2
214,2,B,7,7
133,5,2,9,5
101,7,0,4,4
117,2,B,7,7
31,0,7,4,5
94,5,B,5,2
166,0,9,5,5
80,0,7,4,0
39,4,0,7,0
6,0,7,4,0
114,2,B,7,7
16,4,7,0,0
95,2,B,7,7
89,4,0,7,0
24,0,4,0,9
36,4,0,7,0
23,2,7,B,7
34,2,B,5,2
129,4,B,4,7
15,7,7,2,B
12,7,7,2,B
238,2,0,9,5
160,0,9,5,5
155,4,0,7,4
31,2,B,7,7
90,4,B,7,0
30,0,7,4,5
76,0,7,4,0
187,4,0,7,4
12,9,5,0,5
109,4,0,7,0
0,0,7,4,0
47,2,B,7,7
203,2,B,5,4
104,7,0,7,4
130,4,0,4,7
33,0,9,5,4
127,4,9,0,9
100,7,0,4,4
73,2,B,7,7
179,7,0,4,0
190,4,0,7,0
126,4,9,0,9
33,0,9,5,4
116,2,B,7,7
80,0,7,4,0
134,5,2,9,5
122,0,9,4,9
131,4,0,4,7
74,2,B,5,7
84,4,0,7,0
183,5,B,5,2
153,4,0,7,4
114,2,B,7,7
105,7,0,7,4
93,5,9,5,2
152,4,0,7,4
206,4,0,7,0
101,7,0,4,4
234,2,9,1,A
23,2,7,B,7
233,4,0,9,9
25,0,4,0,9
48,4,0,7,0
45,2,B,7,7
184,2,9,5,2
108,4,0,7,0
161,0,9,5,5
141,7,0,7,4
46,2,B,7,7
183,5,B,5,2
190,4,0,7,0
186,4,0,7,4
171,4,0,7,0
121,0,9,4,9
8,0,9,5,9
48,4,0,7,0
14,7,7,2,B
107,5,B,7,2
94,5,B,5,2
140,7,0,7,4
27,0,4,0,9
147,5,B,7,7
13,7,7,2,B
132,5,2,9,5
173,7,2,7,B
207,4,0,7,0
72,2,B,7,7
92,5,9,5,2
24,0,4,0,9
172,7,2,7,B
127,4,9,0,9
161,0,9,5,5
10,0,9,4,9
5,0,7,4,0
93,5,9,5,2
0,0,7,4,0
67,4,0,7,4
92,5,9,5,2
94,5,B,5,2
144,5,0,7,7
142,7,0,7,5
114,2,B,7,7
153,4,0,7,4
3,0,7,4,0
175,7,2,5,B
203,2,B,5,4
65,4,0,7,4
33,0,9,5,4
143,7,0,7,5
128,4,B,4,7
135,5,2,9,5
205,4,0,7,2
46,2,B,7,7
59,7,9,4,0
163,0,9,5,5
149,4,0,7,0
51,4,0,7,0
235,4,0,9,7
12,7,7,2,B
151,4,0,7,2
87,4,0,7,0
12,7,7,2,B
7,0,7,4,0
46,2,B,7,7
4,0,7,4,0
73,2,B,7,7
151,4,0,7,2
86,4,0,7,0
126,4,9,0,9
41,2,B,7,7
234,7,7,2,7
70,2,0,9,5
1,9,0,5,5
66,4,0,7,4
54,7,7,2,B
18,4,7,0,0
40,2,B,7,7
188,4,0,7,0
97,7,0,4,4
104,7,0,7,4
106,5,B,7,2
118,2,B,7,7
75,2,B,5,7
119,2,B,7,7
220,7,2,7,0
0,0,7,4,0
74,2,B,5,7
82,0,7,4,0
7,0,7,4,0
229,5,0,9,9
12,7,7,2,B
148,4,0,7,0
61,5,B,5,2
86,4,0,7,0
173,7,2,7,B
130,4,0,4,7
9,0,9,5,9
19,4,7,0,0
108,4,0,7,0
72,2,B,7,7
101,7,0,4,4
7,0,7,4,0
127,4,9,0,9
46,2,B,7,7
94,5,B,5,2
138,7,2,7,4
207,4,0,7,0
117,2,B,7,7
161,0,9,5,5
78,0,7,4,0
29,0,9,5,5
64,4,0,7,4
62,5,B,5,2
33,4,0,7,0
236,2,0,9,5
46,2,B,7,7
91,4,B,7,0
167,0,9,5,5
56,7,9,4,0
67,4,0,7,4
180,5,B,5,2
99,7,0,2,4
116,2,B,7,7
212,2,B,7,7
105,7,0,7,4
97,7,0,4,4
30,0,7,4,5
9,0,9,0,5
44,2,B,7,7
7,0,7,4,0
180,5,B,5,2
65,4,0,7,4
108,4,0,7,0
47,2,B,7,7
7,0,7,4,0
182,5,B,5,2
194,2,B,5,7
207,4,0,7,0
202,2,B,5,4
143,7,0,7,5
72,2,B,7,7
50,4,0,7,0
209,2,B,7,7
138,7,2,7,4
147,5,B,7,7
146,5,B,7,7
228,5,0,9,9
51,4,0,7,0
124,4,9,0,9
105,7,0,7,4
144,5,0,7,7
195,2,B,5,7
214,2,B,7,7
126,4,9,0,9
24,0,4,0,9
41,2,B,7,7
132,5,2,9,5
123,0,9,4,9
111,4,0,7,0
77,0,7,4,0
138,7,2,7,4
173,7,2,7,B
206,4,0,7,0
7,0,7,4,0
120,0,9,4,9
16,4,7,0,0
87,4,0,7,0
55,7,7,2,B
53,7,7,2,B
44,2,B,7,7
141,7,0,7,4
186,4,0,7,4
44,2,B,7,7
144,5,0,7,7
21,4,7,B,7
3,0,7,4,0
188,7,7,B,4
56,7,9,4,0
179,7,0,4,0
61,5,B,5,2
205,4,0,7,2
118,2,B,7,7
18,4,7,0,0
117,2,B,7,7
46,2,B,7,7
123,0,9,4,9
4,0,7,4,0
85,9,6,2,2
180,5,B,5,2
98,7,0,2,4
107,5,B,7,2
132,5,2,9,5
75,2,B,5,7
144,5,0,7,7
111,4,0,7,0
58,7,9,4,0
63,5,B,5,2
46,2,B,7,7
214,2,B,7,7
221,7,2,7,0
85,4,0,7,0
134,5,2,9,5
213,2,B,7,7
61,5,B,5,2
150,4,0,7,2
154,4,0,7,4
178,7,0,4,0
3,0,7,4,0
238,2,0,9,5
165,0,9,5,5
109,4,0,7,0
54,7,7,2,B
36,4,0,7,0
21,4,7,B,7
132,5,2,9,5
243,2,B,5,7
69,2,0,9,5
15,7,7,2,B
40,2,B,7,7
240,2,B,7,7
168,4,0,7,0
154,4,0,7,4
93,5,9,5,2
6,0,7,4,0
238,2,0,9,5
142,7,0,7,5
172,7,2,7,B
243,2,B,5,7
75,2,B,5,7
97,7,0,4,4
71,2,0,9,5
205,4,0,7,2
122,0,9,4,9
20,4,7,B,7
132,5,2,9,5
48,4,0,7,0
33,0,9,5,4
191,4,0,7,0
1,0,7,4,0
1,0,7,4,0
43,2,B,7,7
27,0,4,0,9
58,7,9,4,0
148,4,0,7,0
114,2,B,7,7
19,4,7,0,0
201,0,9,5,5
156,0,9,0,5
197,0,B,4,9
161,0,9,5,5
136,7,2,7,4
113,2,B,7,7
69,2,0,9,5
215,2,B,7,7
175,7,2,5,B
146,5,B,7,7
139,7,2,7,4
124,4,9,0,9
199,0,9,4,7
125,4,9,0,9
5,0,7,4,4
162,0,9,5,5
133,5,2,9,5
141,7,0,7,4
66,4,0,7,4
214,2,B,7,7
179,7,0,4,0
27,7,2,B,7
50,4,0,7,0
126,4,9,0,9
161,0,9,5,5
4,0,7,4,0
94,5,B,5,2
31,0,7,4,5
27,0,4,0,9
158,4,A,7,0
40,2,B,7,7
4,0,7,4,0
28,0,9,5,5
19,4,7,0,0
6,0,7,4,0
207,4,0,7,0
156,4,A,7,0
138,7,2,7,4
201,0,9,5,5
152,4,0,7,4
237,2,0,9,5
226,7,2,7,B
38,4,0,7,0
103,7,2,5,4
8,0,9,5,9
137,7,2,7,4
33,0,9,5,4
15,7,7,2,B
63,5,B,5,2
17,4,7,0,0
2,0,7,4,0
78,0,7,4,0
50,4,0,7,0
202,2,B,5,4
180,5,B,5,2
9,0,9,5,9
220,7,2,7,0
75,2,B,5,7
116,2,B,7,7
72,2,B,7,7
132,5,2,9,5
229,5,0,9,9
32,0,9,5,4
6,0,7,4,0
123,0,9,4,9
12,7,7,2,B
22,2,7,B,7
57,7,9,4,0
196,0,B,4,9
168,2,9,2,5
139,7,2,7,4
166,0,9,5,5
4,0,7,4,0
215,2,B,7,7
174,7,2,5,B
68,2,0,9,5
167,0,9,5,5
4,0,7,4,0
2,0,7,4,0
105,7,0,7,4
131,4,0,4,7
106,5,B,7,2
78,0,7,4,0
42,2,B,7,7
58,7,9,4,0
150,4,0,7,2
233,4,0,9,9
88,4,0,7,0
72,2,B,7,7
70,2,0,9,5
84,4,0,7,0
153,4,0,7,4
38,4,0,7,0
151,4,0,7,2
182,5,B,5,2
124,4,9,0,9
168,4,0,7,0
133,5,2,9,5
112,2,B,7,7
152,4,0,7,4
243,2,B,5,7
37,4,0,7,0
216,4,0,7,0
171,4,0,7,0
110,4,0,7,0
98,7,0,2,4
160,0,9,5,5
238,2,0,9,5
195,2,B,5,7
30,0,7,4,5
143,7,0,7,5
236,2,0,9,5
156,4,A,7,0
6,0,7,4,0
156,4,A,7,0
32,0,9,5,4
160,0,9,5,5
184,4,0,7,4
42,2,B,7,7
68,2,0,9,5
206,4,0,7,0
22,2,7,B,7
10,0,9,4,9
154,4,0,7,4
7,0,7,4,0
163,0,9,5,5
95,5,B,5,2
89,4,0,7,0
12,7,7,2,B
87,4,0,7,0
64,4,0,7,4
39,4,0,7,0
48,4,0,7,0
50,4,0,7,0
18,4,7,0,0
66,4,0,7,4
63,5,B,5,2
158,4,A,7,0
51,4,0,7,0
241,2,B,7,7
98,7,0,2,4
142,7,0,7,5
157,4,A,7,0
89,4,0,7,0
17,4,7,0,0
0,0,7,4,0
83,0,7,4,0
49,4,0,7,0
83,0,7,4,0
188,4,0,7,0
53,7,7,2,B
81,0,7,4,0
117,2,B,7,7
174,7,2,5,B
155,4,0,7,4
163,0,9,5,5
42,2,B,7,7
206,4,0,7,0
242,2,B,5,7
58,0,7,4,0
64,4,0,7,4
154,4,0,7,4
100,7,0,4,4
126,4,9,0,9
235,4,0,9,7
20,4,7,B,7
159,4,A,7,0
75,2,B,5,7
218,4,0,7,0
85,9,2,6,2
139,7,2,7,4
109,4,0,7,0
206,4,0,7,0
7,0,7,4,0
173,7,2,7,B
228,5,0,9,9
241,2,B,7,7
23,2,7,B,7
186,4,0,7,4
212,2,B,7,7
179,7,0,4,0
74,2,B,5,7
80,0,7,4,0
61,5,B,5,2
60,0,7,4,0
58,7,9,4,0
127,4,9,0,9
162,0,9,5,5
21,4,7,B,7
162,0,9,5,5
133,5,2,9,5
2,0,7,4,0
178,7,0,4,0
2,0,7,4,0
188,4,0,7,0
194,2,B,5,7
155,4,0,7,4
42,2,B,7,7
219,4,0,7,0
151,4,0,7,2
58,7,9,4,0
60,5,B,5,2
129,4,B,4,7
69,2,0,9,5
79,0,7,4,0
171,4,0,7,0
88,4,0,7,0
85,4,0,7,0
14,7,7,2,B
2,0,7,4,0
19,4,7,0,0
55,7,7,2,B
76,0,7,4,0
220,7,2,7,0
84,4,0,7,0
223,7,2,7,0
60,5,B,5,2
8,0,9,5,9
68,2,0,9,5
16,4,7,0,0
128,4,B,4,7
179,7,0,4,0
9,B,7,4,4
64,4,0,7,4
80,0,7,4,0
21,4,7,B,7
122,0,9,4,9
61,5,B,5,2
203,2,B,5,4
110,4,0,7,0
229,5,0,9,9
103,7,2,5,4
235,4,0,9,7
172,7,2,7,B
50,4,0,7,0
10,0,9,4,9
174,7,2,5,B
18,4,7,0,0
170,0,0,7,4
179,7,0,4,0
52,7,7,2,B
157,4,A,7,0
81,0,7,4,0
86,4,0,7,0
149,4,0,7,0
80,0,7,4,0
53,9,6,2,2
12,7,7,2,B
10,0,9,4,9
84,0,7,4,0
96,7,0,4,4
15,7,7,2,B
71,2,0,9,5
208,9,9,2,6
14,7,7,2,B
115,2,B,7,7
23,2,7,B,7
171,4,0,7,0
164,0,9,5,5
95,7,2,7,B
165,0,9,5,5
61,5,B,5,2
208,2,B,7,7
2,0,7,4,0
22,2,7,B,7
66,4,0,7,4
0,0,7,4,0
216,4,0,7,0
49,4,0,7,0
160,0,9,5,5
51,4,0,7,0
163,0,9,5,5
222,7,2,7,0
49,4,0,7,0
224,7,2,7,B
59,7,9,4,0
45,2,B,7,7
96,7,0,4,4
20,4,7,B,7
182,5,B,5,2
223,7,2,7,0
199,0,9,4,7
153,4,0,7,4
96,7,0,4,4
35,2,B,5,2
182,5,B,5,2
141,7,0,7,4
56,7,9,4,0
115,2,B,7,7
58,7,9,4,0
209,2,B,7,7
2,0,7,4,0
163,5,0,2,2
146,5,B,7,7
42,2,B,7,7
212,2,B,7,7
40,2,B,7,7
4,0,7,4,0
67,4,0,7,4
167,0,9,5,5
129,4,B,4,7
17,4,7,0,0
173,7,2,7,B
121,0,9,4,9
186,4,0,7,4
69,2,0,9,5
128,4,B,4,7
226,7,2,7,B
219,4,0,7,0
9,0,9,5,9
15,7,7,2,B
228,5,0,9,9
194,2,B,5,7
116,2,B,7,7
106,5,B,7,2
75,2,B,5,7
9,0,9,5,9
78,0,7,4,0
53,7,7,2,B
99,7,0,2,4
8,0,9,5,9
123,0,9,4,9
86,4,0,7,0
169,4,0,7,0
144,5,0,7,7
118,2,B,7,7
137,7,2,7,4
154,4,0,7,4
93,5,9,5,2
62,5,B,5,2
166,0,9,5,5
76,0,7,4,0
111,4,0,7,0
66,4,0,7,4
122,0,9,4,9
96,7,0,4,4
6,0,7,4,0
163,0,9,5,5
170,4,0,7,0
60,5,B,5,2
2,0,7,4,0
182,5,B,5,2
160,0,9,5,5
142,7,0,7,5
137,7,2,7,4
230,5,B,9,9
26,0,4,0,9
137,7,2,7,4
231,5,B,9,9
59,7,9,4,0
155,4,0,7,4
92,5,9,5,2
125,4,9,0,9
29,0,9,5,5
211,2,B,7,7
107,5,B,7,2
183,5,B,5,2
210,2,B,7,7
160,0,9,5,5
68,2,0,9,5
29,0,9,5,5
170,4,0,7,0
124,4,9,0,9
169,4,0,7,0
70,2,0,9,5
220,7,2,7,0
53,7,7,2,B
39,4,0,7,0
116,2,B,7,7
7,0,7,4,0
35,2,B,5,2
2,0,7,4,0
199,0,9,4,7
1,0,7,4,0
96,7,0,4,4
51,4,0,7,0
174,7,2,5,B
219,0,9,4,9
64,4,0,7,4
64,4,0,7,4
153,4,0,7,4
155,4,0,7,4
150,4,0,7,2
97,7,0,4,4
203,2,B,5,4
57,7,9,4,0
201,0,9,5,5
28,0,9,5,5
198,0,9,4,7
35,2,B,5,2
63,5,B,5,2
152,4,0,7,4
66,4,0,7,4
122,0,9,4,9
14,7,7,2,B
114,2,B,7,7
78,0,7,4,0
61,5,B,5,2
95,5,B,5,2
202,2,B,5,4
196,0,B,4,9
34,2,B,5,2
50,4,0,7,0
80,0,7,4,0
28,0,9,5,5
81,0,7,4,0
12,2,9,9,6
55,7,7,2,B
10,0,9,4,9
6,0,7,4,0
164,4,A,2,4
199,0,9,4,7
146,5,B,7,7
34,2,B,5,2
133,5,2,9,5
187,4,0,7,4
232,4,0,9,9
28,0,9,5,5
80,0,7,4,0
49,4,0,7,0
17,4,7,0,0
208,2,B,7,7
39,4,0,7,0
56,7,9,4,0
105,0,7,4,4
180,5,B,5,2
144,5,0,7,7
207,4,0,7,0
0,0,7,4,0
20,4,7,B,7
182,5,B,5,2
167,0,9,5,5
125,4,9,0,9
33,0,9,5,4
75,2,B,5,7
145,5,0,7,7
37,4,0,7,0
11,0,9,4,9
150,4,0,7,2
69,2,0,9,5
130,4,0,4,7
190,5,7,0,2
47,2,B,7,7
47,2,B,7,7
123,0,9,4,9
146,5,B,7,7
168,4,0,7,0
227,7,2,7,B
65,4,0,7,4
48,4,0,7,0
135,5,2,9,5
118,2,B,7,7
32,0,9,5,4
173,1,9,4,9
188,4,0,7,0
103,7,2,5,4
52,7,7,2,B
127,4,9,0,9
63,5,B,5,2
173,7,2,7,B
37,4,0,7,0
50,4,0,7,0
12,7,7,2,B
44,2,B,7,7
29,0,9,5,5
179,7,0,4,0
19,4,7,0,0
169,4,0,7,0
88,4,0,7,0
13,7,7,2,B
100,7,0,4,4
119,2,B,7,7
78,0,7,4,0
50,4,0,7,0
34,2,B,5,2
19,4,7,0,0
211,2,B,7,7
16,4,7,0,0
108,4,0,7,0
196,0,B,4,9
91,4,B,7,0
161,0,9,5,5
111,4,0,7,0
50,4,B,4,8
53,7,7,2,B
64,4,0,7,4
189,4,0,7,0
63,5,B,5,2
225,7,2,7,B
10,0,9,4,9
36,4,0,7,0
10,0,9,4,9
113,2,B,7,7
10,0,9,4,9
119,2,B,7,7
62,5,B,5,2
113,2,B,7,7
2,0,7,4,0
175,7,2,5,B
37,4,0,7,0
48,4,0,7,0
148,4,0,7,0
213,2,B,7,7
69,2,0,9,5
37,4,0,7,0
219,4,0,7,0
114,2,B,7,7
187,4,0,7,4
40,2,B,7,7
129,4,B,4,7
95,5,B,5,2
141,7,0,7,4
196,0,B,4,9
137,7,2,7,4
37,4,0,7,0
228,9,4,0,9
46,2,B,7,7
152,4,0,7,4
194,2,B,5,7
1,0,7,4,0
155,4,0,7,4
233,4,0,9,9
241,2,B,7,7
16,4,7,0,0
21,4,7,B,7
55,7,7,2,B
97,7,0,4,4
159,4,A,7,0
174,7,2,5,B
48,4,0,7,0
147,5,B,7,7
170,4,0,7,0
220,7,2,7,0
20,4,7,B,7
126,4,9,0,9
222,7,2,7,0
28,9,0,5,5
45,2,B,7,7
33,0,9,5,4
99,7,0,2,4
135,5,2,9,5
51,4,0,7,0
53,7,7,2,B
46,2,B,7,7
25,0,4,0,9
86,4,0,7,0
76,0,7,4,0
84,4,0,7,0
161,0,9,5,5
76,0,7,4,0
99,7,0,2,4
112,2,B,7,7
120,0,9,4,9
47,2,B,7,7
21,4,7,B,7
182,5,B,5,2
101,7,0,4,4
35,2,B,5,2
5,0,7,4,0
242,2,B,5,7
133,5,2,9,5
102,7,2,5,4
202,2,B,5,4
132,5,2,9,5
37,4,0,7,0
135,5,2,9,5
159,4,A,7,0
178,7,0,4,0
178,7,0,4,0
26,0,4,0,9
43,2,B,7,7
27,0,4,0,9
26,0,4,0,9
38,4,0,7,0
187,4,0,7,4
78,0,7,4,0
21,4,7,B,7
30,0,7,4,5
23,2,7,B,7
48,4,0,7,0
79,0,7,4,0
34,2,B,5,2
145,5,0,7,7
186,4,0,7,4
108,4,0,7,0
23,2,7,B,7
19,4,7,0,0
40,2,B,7,7
125,4,9,0,9
183,5,B,5,2
178,7,0,4,0
192,2,B,7,7
83,0,7,4,0
91,4,B,7,0
99,7,0,2,4
39,4,0,7,0
68,2,0,9,5
195,2,B,5,7
116,2,B,7,7
72,2,B,7,7
131,4,0,4,7
114,2,B,7,7
232,4,0,9,9
161,0,9,5,5
220,7,2,7,0
150,4,0,7,2
143,7,0,7,5
40,2,B,7,7
12,7,7,2,B
63,5,B,5,2
15,7,7,2,B
37,4,0,7,0
87,4,0,7,0
151,4,0,7,2
109,4,0,7,0
80,0,7,4,0
201,0,9,5,5
22,2,7,B,7
193,2,B,7,7
120,0,9,4,9
27,0,4,0,9
40,2,B,7,7
108,4,0,7,0
130,4,0,4,7
10,0,9,4,9
144,5,0,7,7
15,7,7,2,B
38,4,0,7,0
6,0,7,4,0
61,5,B,5,2
29,0,9,5,5
133,5,2,9,5
202,2,B,5,4
261,0,7,4,0
28,2,B,7,7
113,2,B,7,7
72,2,B,7,7
23,2,7,B,7
120,0,9,4,9
227,7,2,7,B
180,5,B,5,2
228,5,0,9,9
177,7,2,4,0
14,7,7,2,B
48,B,7,2,2
113,2,B,7,7
153,4,0,7,4
241,2,B,7,7
63,5,B,5,2
107,5,B,7,2
26,0,4,0,9
162,0,9,5,5
100,7,0,4,4
9,0,9,5,9
170,4,0,7,0
142,7,0,7,5
133,5,2,9,5
61,5,B,5,2
189,4,0,7,0
139,7,2,7,4
70,2,0,9,5
58,7,9,4,0
12,7,7,2,B
190,4,0,7,0
64,4,0,7,4
214,2,B,7,7
150,4,0,7,2
185,4,0,7,4
85,4,0,7,0
13,7,7,2,B
211,2,B,7,7
178,7,0,4,0
76,0,7,4,0
2,7,4,2,B
6,0,7,4,0
82,4,0,9,2
189,4,0,7,0
137,7,2,7,4
190,4,0,7,0
100,7,0,4,4
51,4,0,7,0
62,5,B,5,2
21,4,7,B,7
91,4,B,7,0
123,0,9,4,9
26,0,4,0,9
178,7,0,4,0
0,0,7,4,0
8,0,9,5,9
85,4,0,7,0
160,0,9,5,5
140,7,0,7,4
123,0,9,4,9
35,2,B,5,2
54,7,7,2,B
52,7,7,2,B
108,4,0,7,0
64,4,0,7,4
42,2,B,7,7
82,0,7,4,0
210,2,B,7,7
4,0,7,4,0
130,4,0,4,7
131,4,0,4,7
228,5,0,9,9
92,5,9,5,2
236,2,0,9,5
171,4,0,7,0
50,4,0,7,0
91,4,B,7,0
46,2,B,7,7
141,7,0,7,4
84,4,0,7,0
94,5,B,5,2
52,7,7,2,B
78,2,0,9,5
233,4,0,9,9
113,2,B,7,7
33,0,9,5,4
59,7,9,4,0
147,5,B,7,7
46,2,B,7,7
189,4,0,7,0
110,4,0,7,0
5,0,7,4,0
57,7,9,4,0
76,0,7,4,0
2,0,7,4,0
6,0,7,4,0
144,5,0,7,7
95,5,B,5,2
73,2,B,7,7
99,7,0,2,4
191,4,0,7,0
214,2,B,7,7
17,4,7,0,0
205,4,0,7,2
73,2,B,7,7
128,4,B,4,7
11,0,9,4,9
137,7,2,7,4
73,2,B,7,7
38,4,0,7,0
142,7,0,7,5
71,2,0,9,5
212,2,B,7,7
10,0,9,4,9
140,7,0,7,4
146,5,B,7,7
24,0,4,0,9
47,2,B,7,7
106,5,B,7,2
183,5,B,5,2
44,2,B,7,7
0,0,7,4,0
109,B,7,4,2
217,4,0,7,0
131,4,0,4,7
34,2,B,5,2
125,4,9,0,9
214,2,B,7,7
141,7,0,7,4
224,7,2,7,B
72,2,B,7,7
110,4,0,7,0
47,2,B,7,7
233,4,0,9,9
166,0,9,5,5
71,2,0,9,5
209,2,B,7,7
164,0,9,5,5
107,5,B,7,2
67,4,0,7,4
92,5,9,5,2
64,4,0,7,4
239,2,0,9,5
61,5,B,5,2
68,2,0,9,5
