,Soprano,Alto,Tenor,Bass
157,A,2,7,7
60,2,B,7,7
61,2,B,7,7
23,3,9,5,0
158,A,2,5,7
2,3,0,7,0
81,7,2,2,B
29,5,B,8,2
9,0,0,7,3
58,0,7,3,0
14,7,0,3,0
87,3,9,5,0
62,2,B,7,7
46,3,8,5,5
174,2,0,5,2
29,5,B,8,2
106,0,A,3,8
77,7,B,5,2
203,5,8,0,7
130,0,6,0,9
132,A,7,2,7
113,3,7,B,7
100,2,B,7,7
49,3,7,B,7
126,0,5,0,9
205,7,A,1,5
9,0,0,7,3
171,2,B,7,7
101,2,B,7,7
135,A,7,2,7
47,5,8,5,5
85,3,7,3,0
176,0,7,3,3
191,0,7,3,0
41,0,0,3,8
152,2,6,9,2
64,3,0,7,0
127,0,5,0,9
98,3,0,7,5
184,0,7,3,0
73,0,0,7,3
171,2,B,7,7
112,3,7,B,7
32,3,0,7,3
131,0,6,0,9
115,3,7,0,7
24,2,B,7,7
153,2,6,9,2
10,0,0,7,3
106,0,A,3,8
154,2,6,9,2
0,3,0,7,0
192,7,7,2,B
43,0,A,3,8
141,7,7,2,A
170,2,B,7,7
159,A,2,5,7
113,3,7,B,7
26,2,B,7,7
167,3,0,7,5
174,2,0,5,2
21,3,7,3,0
147,A,A,2,5
119,2,7,B,7
191,0,7,3,0
81,7,2,2,B
30,5,B,8,2
91,2,B,7,7
63,2,B,7,7
24,2,B,7,7
5,2,B,5,2
0,3,0,7,0
32,3,0,7,3
51,3,7,0,7
84,3,7,3,0
214,3,0,9,6
30,5,B,8,2
13,7,B,5,2
176,0,7,3,3
75,0,0,7,3
120,0,7,3,0
35,3,0,7,5
35,3,0,7,5
152,2,6,9,2
7,2,B,5,2
61,2,B,7,7
149,0,9,3,3
29,5,B,8,2
20,3,7,3,0
111,5,8,5,5
179,0,7,3,5
159,A,2,5,7
212,3,0,9,6
162,2,0,5,8
123,0,7,3,0
47,5,8,5,5
57,0,7,3,0
100,2,B,7,7
81,7,2,2,B
106,0,A,3,8
10,0,0,7,3
44,2,8,5,7
61,2,B,7,7
214,3,0,9,6
204,7,A,1,5
158,A,2,5,7
116,2,7,0,7
47,5,8,5,5
21,3,7,3,0
214,3,0,9,6
145,A,7,2,7
42,0,A,3,8
51,3,7,0,7
90,2,B,7,7
91,2,B,7,7
18,5,2,2,B
46,3,8,5,5
77,7,B,5,2
50,3,7,0,7
201,5,8,0,8
42,0,A,3,8
159,A,2,5,7
154,2,6,9,2
7,2,B,5,2
149,0,9,3,3
64,3,0,7,0
96,3,0,7,3
104,0,0,3,8
158,A,2,5,7
94,5,B,8,2
217,2,7,B,7
96,3,0,7,3
7,2,B,5,2
25,2,B,7,7
26,2,B,7,7
63,2,B,7,7
109,2,8,5,7
87,3,9,5,0
31,5,B,8,2
119,2,7,B,7
54,2,7,B,7
28,5,B,8,2
96,3,0,7,3
52,2,7,0,7
103,2,B,5,7
165,3,0,7,3
162,2,0,5,8
212,3,0,9,6
70,2,B,5,2
176,0,7,3,3
179,0,7,3,5
37,2,B,7,7
9,0,0,7,3
17,7,2,2,B
74,0,0,7,3
45,2,8,5,7
163,2,0,5,8
156,A,2,7,7
123,0,7,3,0
1,3,0,7,0
126,0,5,0,9
193,7,7,2,B
25,2,B,7,7
92,5,B,8,2
121,0,7,3,0
54,2,7,B,7
71,2,B,5,2
155,2,6,9,2
51,3,7,0,7
117,2,7,0,7
29,5,B,8,2
158,A,2,5,7
69,2,B,5,2
70,2,B,5,2
187,0,7,3,0
40,0,0,3,8
147,A,A,2,5
67,3,0,7,0
44,2,8,5,7
148,0,9,3,3
49,3,7,B,7
165,3,0,7,3
29,0,7,3,0
133,A,7,2,7
141,7,7,2,A
108,2,8,5,7
32,3,0,7,3
113,3,7,B,7
53,2,7,0,7
63,2,B,7,7
5,2,B,5,2
22,3,9,5,0
99,3,0,7,5
135,A,7,2,7
45,2,8,5,7
219,2,7,B,7
178,0,7,3,5
81,7,2,2,B
34,3,0,7,5
40,0,0,3,8
99,3,0,7,5
41,0,0,3,8
155,2,6,9,2
25,2,B,7,7
21,3,7,3,0
109,2,8,5,7
42,0,A,3,8
84,3,7,3,0
2,7,0,3,0
161,0,0,3,8
79,7,0,3,0
204,7,A,1,5
109,2,8,5,7
6,2,B,5,2
98,3,0,7,5
77,7,B,5,2
86,3,9,5,0
194,7,7,2,B
53,2,7,0,7
101,2,B,7,7
110,3,8,5,5
30,5,B,8,2
69,2,B,5,2
40,0,0,3,8
32,3,0,7,3
54,2,7,B,7
84,3,7,3,0
152,2,6,9,2
176,0,7,3,3
90,2,B,7,7
79,7,0,3,0
186,0,7,3,0
24,2,B,7,7
39,2,B,5,7
208,5,9,0,5
48,3,7,B,7
41,0,0,3,8
109,2,8,5,7
157,A,2,7,7
162,2,0,5,8
88,2,B,7,7
154,2,6,9,2
202,5,8,0,7
31,5,B,8,2
193,7,7,2,B
48,3,7,B,7
24,2,B,7,7
30,5,B,8,2
3,3,0,7,0
105,0,0,3,8
146,A,A,2,5
13,7,B,5,2
46,3,8,5,5
31,5,B,8,2
153,2,6,9,2
150,0,7,3,3
95,5,B,8,2
178,0,7,3,5
5,2,B,5,2
1,3,0,7,0
54,2,7,B,7
2,3,0,7,0
24,2,B,7,7
24,2,B,7,7
130,0,6,0,9
212,3,0,9,6
103,2,B,5,7
88,2,B,7,7
211,5,B,7,5
145,A,7,2,7
86,3,9,5,0
151,0,7,3,3
98,3,0,7,5
159,A,2,5,7
28,5,B,8,2
55,2,7,B,7
6,2,B,5,2
116,2,7,0,7
0,3,0,7,0
123,0,7,3,0
68,2,B,5,2
215,3,0,9,6
162,2,0,5,8
77,7,B,5,2
33,3,0,7,3
187,0,7,3,0
21,3,7,3,0
85,3,7,3,0
9,0,0,7,3
166,3,0,7,5
74,0,0,7,3
40,0,0,3,8
31,5,B,8,2
163,2,0,5,8
57,0,7,3,0
165,3,0,7,3
161,0,0,3,8
136,9,6,2,2
108,2,8,5,7
50,3,7,0,7
108,2,8,5,7
69,2,B,5,2
148,0,9,3,3
25,2,B,7,7
52,2,7,0,7
16,7,2,2,B
41,0,0,3,8
27,2,B,7,7
4,2,B,5,2
131,0,6,0,9
44,2,8,5,7
8,0,0,7,3
69,2,B,5,2
72,0,0,7,3
202,5,8,0,7
207,7,A,1,4
46,3,8,5,5
134,A,7,2,7
110,3,8,5,5
6,2,B,5,2
134,A,7,2,7
160,0,0,3,8
108,2,8,5,7
26,2,B,7,7
39,2,B,5,7
36,2,B,7,7
67,3,0,7,0
189,0,7,3,0
174,2,0,5,2
106,0,A,3,8
78,7,0,3,0
115,3,7,0,7
27,2,B,7,7
84,3,7,3,0
163,2,0,5,8
75,0,0,7,3
23,3,9,5,0
35,3,0,7,5
51,3,7,0,7
129,2,5,A,A
133,A,7,2,7
142,9,6,0,9
12,7,B,5,2
31,5,B,8,2
95,5,B,8,2
19,5,2,2,B
120,0,7,3,0
43,0,A,3,8
146,A,A,2,5
164,3,0,7,3
33,3,0,7,3
93,5,B,8,2
133,A,7,2,7
121,0,7,3,0
58,0,7,3,0
0,3,0,7,0
137,9,6,2,2
107,0,A,3,8
1,3,0,7,0
72,0,0,7,3
10,0,0,7,3
135,A,7,2,7
208,5,9,0,5
117,2,7,0,7
74,0,0,7,3
76,7,B,5,2
106,0,A,3,8
71,2,B,5,2
191,0,7,3,0
177,0,7,3,3
5,2,B,5,2
109,2,8,5,7
1,3,0,7,0
23,3,9,5,0
118,2,7,B,7
215,3,0,9,6
175,2,0,5,2
48,3,7,B,7
20,3,7,3,0
178,0,7,3,5
71,2,B,5,2
169,2,B,7,7
77,7,B,5,2
97,3,0,7,3
108,2,8,5,7
93,5,B,8,2
79,7,0,3,0
206,7,A,1,4
26,2,B,7,7
63,2,B,7,7
205,7,A,1,5
24,2,B,7,7
3,3,0,7,0
211,5,B,7,5
127,0,5,0,9
40,0,0,3,8
32,3,0,7,3
182,B,7,2,7
118,2,7,B,7
3,3,0,7,0
74,0,0,7,3
185,0,7,3,0
58,0,7,3,0
29,5,B,8,2
88,2,B,7,7
40,0,0,3,8
78,7,0,3,0
1,3,0,7,0
144,A,7,2,7
184,0,7,3,0
54,2,7,B,7
55,2,7,B,7
90,2,B,7,7
24,2,B,7,7
163,2,0,5,8
38,2,B,5,7
69,2,B,5,2
133,A,7,2,7
186,0,7,3,0
13,7,B,5,2
137,9,6,2,2
126,0,5,0,9
43,0,A,3,8
22,3,9,5,0
163,2,0,5,8
81,7,2,2,B
191,0,7,3,0
3,3,0,7,0
118,2,7,B,7
162,2,0,5,8
193,7,7,2,B
3,3,0,7,0
190,0,7,3,0
176,0,7,3,3
2,3,0,7,0
65,3,0,7,0
87,3,9,5,0
204,7,A,1,5
105,0,0,3,8
177,0,7,3,3
74,0,0,7,3
192,7,7,2,B
128,2,5,A,A
162,2,0,5,8
48,3,7,B,7
2,3,0,7,0
107,0,A,3,8
0,3,0,7,0
152,2,6,9,2
98,3,0,7,5
183,B,7,2,7
30,5,B,8,2
142,9,6,0,9
35,3,0,7,5
9,0,0,7,3
155,2,6,9,2
48,3,7,B,7
142,9,6,0,9
5,2,B,5,2
87,3,9,5,0
54,2,7,B,7
77,7,B,5,2
193,7,7,2,B
118,2,7,B,7
55,2,7,B,7
193,7,7,2,B
59,0,7,3,0
89,2,B,7,7
60,2,B,7,7
155,2,6,9,2
109,2,8,5,7
131,0,6,0,9
79,7,0,3,0
167,3,0,7,5
69,2,B,5,2
117,2,7,0,7
15,7,0,3,0
61,2,B,7,7
183,B,7,2,7
121,0,7,3,0
6,2,B,5,2
64,3,0,7,0
74,0,0,7,3
87,3,9,5,0
85,3,7,3,0
35,3,0,7,5
54,2,7,B,7
75,0,0,7,3
22,3,9,5,0
71,2,B,5,2
162,2,0,5,8
177,0,7,3,3
92,5,B,8,2
35,3,0,7,5
186,0,7,3,0
73,0,0,7,3
198,3,7,0,A
8,0,0,7,3
96,3,0,7,3
163,2,0,5,8
119,2,7,B,7
63,2,B,7,7
158,A,2,5,7
50,3,7,0,7
130,0,6,0,9
30,5,B,8,2
177,0,7,3,3
14,7,0,3,0
33,3,0,7,3
116,2,7,0,7
68,2,B,5,2
74,0,0,7,3
28,5,B,8,2
7,2,B,5,2
190,0,7,3,0
205,7,A,1,5
54,2,7,B,7
218,2,7,B,7
217,2,7,B,7
159,A,2,5,7
12,7,B,5,2
10,0,0,7,3
15,7,0,3,0
11,0,0,7,3
128,2,5,A,A
26,2,B,7,7
145,A,7,2,7
164,3,0,7,3
89,2,B,7,7
211,5,B,7,5
167,3,0,7,5
199,3,7,0,A
79,7,0,3,0
140,7,7,2,A
8,0,0,7,3
77,7,B,5,2
165,3,0,7,3
1,3,0,7,0
21,3,7,3,0
10,0,0,7,3
0,3,0,7,0
201,5,8,0,8
66,3,0,7,0
91,2,B,7,7
43,0,A,3,8
87,3,9,5,0
100,2,B,7,7
32,3,0,7,3
159,A,2,5,7
161,0,0,3,8
139,9,6,2,0
14,7,0,3,0
93,5,B,8,2
178,0,7,3,5
17,7,2,2,B
42,0,A,3,8
121,0,7,3,0
84,3,7,3,0
91,2,B,7,7
36,2,B,7,7
11,0,0,7,3
101,2,B,7,7
141,7,7,2,A
48,3,7,B,7
124,0,5,0,9
84,3,7,3,0
114,3,7,0,7
170,2,B,7,7
49,3,7,B,7
133,A,7,2,7
163,2,0,5,8
192,7,7,2,B
14,7,0,3,0
122,0,7,3,0
31,5,B,8,2
41,0,0,3,8
106,0,A,3,8
184,0,7,3,0
106,0,A,3,8
91,2,B,7,7
99,3,0,7,5
35,3,0,7,5
25,2,B,7,7
139,9,6,2,0
151,0,7,3,3
205,7,A,1,5
90,2,B,7,7
208,5,9,0,5
91,2,B,7,7
105,0,0,3,8
148,0,9,3,3
34,3,0,7,5
14,7,0,3,0
72,0,0,7,3
47,5,8,5,5
35,3,0,7,5
154,2,6,9,2
121,0,7,3,0
4,2,B,5,2
90,2,B,7,7
142,9,6,0,9
196,3,7,0,0
105,0,0,3,8
167,3,0,7,5
41,0,0,3,8
108,2,8,5,7
5,2,B,5,2
34,3,0,7,5
91,2,B,7,7
60,2,B,7,7
34,3,0,7,5
99,3,0,7,5
102,2,B,5,7
89,2,B,7,7
191,0,7,3,0
126,0,5,0,9
89,2,B,7,7
62,2,B,7,7
137,9,6,2,2
212,3,0,9,6
70,2,B,5,2
84,3,7,3,0
35,3,0,7,5
84,3,7,3,0
48,3,7,B,7
125,0,5,0,9
184,0,7,3,0
181,B,7,2,7
108,2,8,5,7
211,5,B,7,5
0,3,0,7,0
65,3,0,7,0
169,2,B,7,7
204,7,A,1,5
104,0,0,3,8
9,0,0,7,3
42,0,A,3,8
38,2,B,5,7
8,0,0,7,3
143,9,6,0,9
95,5,B,8,2
181,B,7,2,7
42,0,A,3,8
93,5,B,8,2
62,2,B,7,7
91,2,B,7,7
216,2,7,B,7
52,2,7,0,7
118,2,7,B,7
9,0,0,7,3
130,0,6,0,9
74,0,0,7,3
217,2,7,B,7
23,3,9,5,0
25,2,B,7,7
50,3,7,0,7
195,7,7,2,B
3,3,0,7,0
113,3,7,B,7
83,5,2,2,B
136,9,6,2,2
30,5,B,8,2
160,0,0,3,8
102,2,B,5,7
71,2,B,5,2
214,3,0,9,6
115,3,7,0,7
188,0,7,3,0
49,3,7,B,7
7,2,B,5,2
19,5,2,2,B
66,3,0,7,0
127,0,5,0,9
32,3,0,7,3
117,2,7,0,7
102,2,B,5,7
123,0,7,3,0
41,0,0,3,8
102,2,B,5,7
35,3,0,7,5
59,0,7,3,0
192,7,7,2,B
69,2,B,5,2
119,2,7,B,7
50,3,7,0,7
53,2,7,0,7
34,3,0,7,5
3,3,0,7,0
66,3,0,7,0
127,0,5,0,9
141,7,7,2,A
62,2,B,7,7
186,0,7,3,0
2,3,0,7,0
72,0,0,7,3
20,3,7,3,0
40,0,0,3,8
51,3,7,0,7
1,3,0,7,0
88,2,B,7,7
74,0,0,7,3
180,B,7,2,7
131,0,6,0,9
154,2,6,9,2
97,3,0,7,3
45,2,8,5,7
204,7,A,1,5
2,3,0,7,0
138,9,6,2,0
166,3,0,7,5
124,0,5,0,9
59,0,7,3,0
50,3,7,0,7
197,3,7,0,0
109,2,8,5,7
70,2,B,5,2
35,3,0,7,5
31,5,B,8,2
66,3,0,7,0
159,A,2,5,7
17,7,2,2,B
93,5,B,8,2
174,2,0,5,2
71,2,B,5,2
133,A,7,2,7
53,2,7,0,7
123,0,7,3,0
19,5,2,2,B
77,7,B,5,2
105,0,0,3,8
120,0,7,3,0
40,0,0,3,8
14,7,0,3,0
86,3,9,5,0
84,3,7,3,0
78,7,0,3,0
167,3,0,7,5
140,7,7,2,A
125,0,5,0,9
15,7,0,3,0
11,0,0,7,3
119,2,7,B,7
178,0,7,3,5
123,0,7,3,0
29,5,B,8,2
46,3,8,5,5
143,9,6,0,9
156,A,2,7,7
96,3,0,7,3
162,2,0,5,8
137,9,6,2,2
1,3,0,7,0
199,3,7,0,A
19,5,2,2,B
20,3,7,3,0
29,5,B,8,2
17,7,2,2,B
157,A,2,7,7
55,2,7,B,7
37,2,B,7,7
79,7,0,3,0
42,0,A,3,8
158,A,2,5,7
56,0,7,3,0
214,3,0,9,6
82,2,0,8,5
45,2,8,5,7
85,3,7,3,0
88,2,B,7,7
3,3,0,7,0
132,A,7,2,7
181,B,7,2,7
147,A,A,2,5
187,0,7,3,0
13,7,B,5,2
75,0,0,7,3
69,2,B,5,2
135,A,7,2,7
17,7,2,2,B
146,A,A,2,5
37,2,B,7,7
16,7,2,2,B
65,3,0,7,0
70,2,B,5,2
217,2,7,B,7
19,5,2,2,B
2,3,0,7,0
86,3,9,5,0
37,2,B,7,7
126,0,5,0,9
114,3,7,0,7
57,0,7,3,0
7,2,B,5,2
143,9,6,0,9
46,3,8,5,5
23,3,9,5,0
40,0,0,3,8
197,3,7,0,0
167,3,0,7,5
186,0,7,3,0
82,5,2,2,B
25,0,0,3,0
110,3,8,5,5
203,5,8,0,7
105,0,0,3,8
17,7,2,2,B
134,A,7,2,7
107,0,A,3,8
137,9,6,2,2
174,2,0,5,2
8,0,0,7,3
97,3,0,7,3
158,A,2,5,7
128,2,5,A,A
119,2,7,B,7
65,3,0,7,0
158,A,2,5,7
218,2,7,B,7
2,3,0,7,0
171,2,B,7,7
53,2,7,0,7
12,7,B,5,2
128,2,5,A,A
193,7,7,2,B
22,3,9,5,0
178,0,7,3,5
181,B,7,2,7
173,3,0,7,0
124,0,5,0,9
145,A,7,2,7
84,3,7,3,0
101,2,B,7,7
34,3,0,7,5
175,2,0,5,2
208,5,9,0,5
171,2,B,7,7
144,A,7,2,7
5,2,B,5,2
216,2,7,B,7
5,2,B,5,2
43,0,A,3,8
89,2,B,7,7
14,7,0,3,0
210,5,B,7,5
23,3,9,5,0
51,3,7,0,7
48,3,7,B,7
23,3,9,5,0
19,5,2,2,B
118,2,7,B,7
204,7,A,1,5
24,2,B,7,7
35,3,0,7,5
59,0,7,3,0
15,7,0,3,0
62,2,B,7,7
22,3,9,5,0
96,3,0,7,3
201,5,8,0,8
164,3,0,7,3
168,2,B,7,7
111,5,8,5,5
24,2,B,7,7
100,2,B,7,7
111,5,8,5,5
18,5,2,2,B
21,3,7,3,0
181,B,7,2,7
153,2,6,9,2
59,0,7,3,0
28,5,B,8,2
47,5,8,5,5
167,3,0,7,5
125,0,5,0,9
32,3,0,7,3
97,3,0,7,3
134,A,7,2,7
164,3,0,7,3
208,5,9,0,5
71,2,B,5,2
20,3,7,3,0
69,2,B,5,2
95,5,B,8,2
14,7,0,3,0
134,A,7,2,7
115,3,7,0,7
14,7,0,3,0
188,0,7,3,0
27,2,B,7,7
108,2,8,5,7
13,7,B,5,2
79,7,0,3,0
35,3,0,7,5
31,5,B,8,2
56,0,7,3,0
125,0,5,0,9
144,A,7,2,7
114,3,7,0,7
139,9,6,2,0
116,2,7,0,7
184,0,7,3,0
48,3,7,B,7
69,2,B,5,2
49,3,7,B,7
169,2,B,7,7
216,2,7,B,7
149,0,9,3,3
1,3,0,7,0
10,0,0,7,3
38,2,B,5,7
181,B,7,2,7
85,3,7,3,0
80,7,2,2,B
44,2,8,5,7
81,7,2,2,B
144,A,7,2,7
50,3,7,0,7
92,5,B,8,2
52,2,7,0,7
89,2,B,7,7
203,5,8,0,7
68,2,B,5,2
110,3,8,5,5
65,3,0,7,0
179,0,7,3,5
51,3,7,0,7
65,3,0,7,0
3,3,0,7,0
85,3,7,3,0
5,2,B,5,2
75,0,0,7,3
74,0,0,7,3
58,0,7,3,0
173,3,0,7,0
17,7,2,2,B
47,5,8,5,5
34,3,0,7,5
159,A,2,5,7
76,7,B,5,2
179,0,7,3,5
84,3,7,3,0
199,3,7,0,A
130,0,6,0,9
175,2,0,5,2
73,0,0,7,3
28,5,B,8,2
167,3,0,7,5
20,3,7,3,0
208,5,9,0,5
27,2,B,7,7
138,9,6,2,0
8,0,0,7,3
116,2,7,0,7
27,2,B,7,7
47,5,8,5,5
52,2,7,0,7
48,3,7,B,7
3,3,0,7,0
0,3,0,7,0
66,3,0,7,0
52,2,7,0,7
101,2,B,7,7
123,0,7,3,0
208,5,9,0,5
3,3,0,7,0
5,2,B,5,2
201,5,8,0,8
64,3,0,7,0
50,3,7,0,7
131,0,6,0,9
141,7,7,2,A
84,3,7,3,0
22,3,9,5,0
146,A,A,2,5
55,2,7,B,7
95,5,B,8,2
125,0,5,0,9
30,5,B,8,2
25,2,B,7,7
119,2,7,B,7
23,3,9,5,0
10,0,0,7,3
218,2,7,B,7
42,0,A,3,8
129,2,5,A,A
13,7,B,5,2
97,3,0,7,3
164,3,0,7,3
74,0,0,7,3
157,A,2,7,7
44,2,8,5,7
169,2,B,7,7
178,0,7,3,5
40,0,0,3,8
70,2,B,5,2
51,3,7,0,7
46,3,8,5,5
63,2,B,7,7
82,5,2,2,B
206,7,A,1,4
200,5,8,0,8
19,5,2,2,B
37,2,B,7,7
80,7,2,2,B
141,7,7,2,A
9,0,0,7,3
43,0,A,3,8
160,0,0,3,8
27,2,B,7,7
94,5,B,8,2
13,7,B,5,2
26,2,B,7,7
174,2,0,5,2
175,2,0,5,2
30,5,B,8,2
59,0,7,3,0
24,2,B,7,7
217,2,7,B,7
125,0,5,0,9
129,2,5,A,A
130,0,6,0,9
216,2,7,B,7
41,0,0,3,8
49,3,7,B,7
184,0,7,3,0
82,5,2,2,B
139,9,6,2,0
159,A,2,5,7
21,3,7,3,0
69,2,B,5,2
47,5,8,5,5
152,2,6,9,2
156,A,2,7,7
200,5,8,0,8
74,0,0,7,3
65,3,0,7,0
167,3,0,7,5
1,3,0,7,0
60,2,B,7,7
155,2,6,9,2
25,2,B,7,7
199,3,7,0,A
211,5,B,7,5
63,2,B,7,7
23,3,9,5,0
82,5,2,2,B
138,9,6,2,0
60,2,B,7,7
57,0,7,3,0
197,3,7,0,0
159,A,2,5,7
0,3,0,7,0
94,5,B,8,2
77,7,B,5,2
150,0,7,3,3
111,5,8,5,5
19,5,2,2,B
44,2,8,5,7
73,0,0,7,3
170,2,B,7,7
185,0,7,3,0
106,0,A,3,8
161,0,0,3,8
156,A,2,7,7
208,5,9,0,5
84,3,7,3,0
132,A,7,2,7
120,0,7,3,0
21,3,7,3,0
218,2,7,B,7
175,2,0,5,2
70,2,B,5,2
71,2,B,5,2
34,3,0,7,5
67,3,0,7,0
52,2,7,0,7
25,2,B,7,7
208,5,9,0,5
37,2,B,7,7
88,2,B,7,7
22,3,9,5,0
75,0,0,7,3
6,2,B,5,2
136,9,6,2,2
134,A,7,2,7
196,3,7,0,0
129,2,5,A,A
78,7,0,3,0
20,3,7,3,0
74,0,0,7,3
55,2,7,B,7
22,3,9,5,0
196,3,7,0,0
4,2,B,5,2
31,5,B,8,2
124,0,5,0,9
4,2,B,5,2
80,7,2,2,B
128,2,5,A,A
92,5,B,8,2
78,7,0,3,0
26,2,B,7,7
90,2,B,7,7
145,A,7,2,7
141,7,7,2,A
189,0,7,3,0
83,5,2,2,B
195,7,7,2,B
110,3,8,5,5
212,3,0,9,6
37,2,B,7,7
213,3,0,9,6
1,3,0,7,0
18,5,2,2,B
189,0,7,3,0
46,3,8,5,5
62,2,B,7,7
65,3,0,7,0
194,7,7,2,B
41,0,0,3,8
186,0,7,3,0
0,3,0,7,0
98,3,0,7,5
40,0,0,3,8
89,2,B,7,7
91,2,B,7,7
43,0,A,3,8
124,0,5,0,9
12,7,B,5,2
17,7,2,2,B
171,2,B,7,7
187,0,7,3,0
26,2,B,7,7
185,0,7,3,0
207,7,A,1,4
71,2,B,5,2
29,5,B,8,2
79,7,0,3,0
23,3,9,5,0
132,A,7,2,7
30,5,B,8,2
139,9,6,2,0
44,2,8,5,7
102,2,B,5,7
169,2,B,7,7
23,3,9,5,0
144,A,7,2,7
157,A,2,7,7
188,0,7,3,0
50,3,7,0,7
142,9,6,0,9
143,9,6,0,9
19,5,2,2,B
186,0,7,3,0
174,2,0,5,2
134,A,7,2,7
0,3,0,7,0
205,7,A,1,5
123,0,7,3,0
69,2,B,5,2
10,0,0,7,3
166,3,0,7,5
38,2,B,5,7
88,2,B,7,7
188,0,7,3,0
102,2,B,5,7
148,0,9,3,3
24,2,B,7,7
7,2,B,5,2
180,B,7,2,7
36,2,B,7,7
15,7,0,3,0
116,2,7,0,7
18,5,2,2,B
131,0,6,0,9
125,0,5,0,9
104,0,0,3,8
32,3,0,7,3
187,0,7,3,0
152,2,6,9,2
151,0,7,3,3
92,5,B,8,2
60,2,B,7,7
154,2,6,9,2
8,0,0,7,3
10,5,B,5,8
83,5,2,2,B
67,3,0,7,0
90,2,B,7,7
11,0,0,7,3
203,5,8,0,7
175,2,0,5,2
13,7,B,5,2
26,2,B,7,7
152,2,6,9,2
123,0,7,3,0
113,3,7,B,7
82,5,2,2,B
213,3,0,9,6
2,3,0,7,0
47,5,8,5,5
77,7,B,5,2
123,0,7,3,0
218,2,7,B,7
65,3,0,7,0
128,2,5,A,A
24,0,0,3,0
185,0,7,3,0
14,7,0,3,0
192,7,7,2,B
203,5,8,0,7
87,3,9,5,0
59,0,7,3,0
50,3,7,0,7
135,A,7,2,7
217,2,7,B,7
133,A,7,2,7
153,2,6,9,2
151,0,7,3,3
70,2,B,5,2
29,5,B,8,2
7,2,B,5,2
143,9,6,0,9
44,2,8,5,7
129,2,5,A,A
104,0,0,3,8
12,7,B,5,2
143,9,6,0,9
78,7,0,3,0
217,2,7,B,7
19,5,2,2,B
122,0,7,3,0
192,7,7,2,B
25,2,B,7,7
133,A,7,2,7
15,7,0,3,0
182,B,7,2,7
197,3,7,0,0
119,2,7,B,7
95,5,B,8,2
168,2,B,7,7
126,0,5,0,9
42,0,A,3,8
43,0,A,3,8
87,3,9,5,0
140,7,7,2,A
23,3,9,5,0
86,3,9,5,0
178,0,7,3,5
100,2,B,7,7
102,2,B,5,7
100,2,B,7,7
11,0,0,7,3
164,3,0,7,3
68,2,B,5,2
61,2,B,7,7
2,3,0,7,0
8,0,0,7,3
108,2,8,5,7
36,2,B,7,7
38,2,B,5,7
97,3,0,7,3
37,2,B,7,7
130,0,6,0,9
73,0,0,7,3
87,3,9,5,0
167,3,0,7,5
4,2,B,5,2
218,2,7,B,7
181,B,7,2,7
41,0,0,3,8
3,3,0,7,0
213,3,0,9,6
68,2,B,5,2
145,A,7,2,7
35,3,0,7,5
147,A,A,2,5
9,0,0,7,3
10,0,0,7,3
9,0,0,7,3
191,0,7,3,0
147,A,A,2,5
62,2,B,7,7
203,5,8,0,7
126,0,5,0,9
14,7,0,3,0
47,5,8,5,5
108,2,8,5,7
138,9,6,2,0
181,B,7,2,7
141,7,7,2,A
28,5,B,8,2
80,7,2,2,B
215,3,0,9,6
19,5,2,2,B
179,0,7,3,5
14,7,0,3,0
193,7,7,2,B
29,5,B,8,2
22,3,9,5,0
100,2,B,7,7
30,5,B,8,2
83,5,2,2,B
132,A,7,2,7
4,2,B,5,2
135,A,7,2,7
196,3,7,0,0
154,2,6,9,2
148,0,9,3,3
6,2,B,5,2
5,2,B,5,2
56,0,7,3,0
23,3,9,5,0
60,2,B,7,7
73,0,0,7,3
162,2,0,5,8
138,9,6,2,0
15,7,0,3,0
183,B,7,2,7
31,5,B,8,2
73,0,0,7,3
197,3,7,0,0
9,0,0,7,3
104,0,0,3,8
78,7,0,3,0
193,7,7,2,B
158,A,2,5,7
23,3,9,5,0
212,3,0,9,6
23,3,9,5,0
51,3,7,0,7
176,0,7,3,3
88,2,B,7,7
87,3,9,5,0
181,B,7,2,7
58,0,7,3,0
65,3,0,7,0
82,5,2,2,B
11,0,0,7,3
50,3,7,0,7
36,2,B,7,7
121,0,7,3,0
95,5,B,8,2
166,3,0,7,5
61,2,B,7,7
164,3,0,7,3
121,0,7,3,0
181,B,7,2,7
56,0,7,3,0
11,0,0,7,3
71,2,B,5,2
199,3,7,0,A
167,3,0,7,5
104,0,0,3,8
25,2,B,7,7
24,2,B,7,7
205,7,A,1,5
76,7,B,5,2
30,5,B,8,2
118,2,7,B,7
75,0,0,7,3
58,0,7,3,0
62,2,B,7,7
76,7,B,5,2
68,2,B,5,2
38,2,B,5,7
24,2,B,7,7
63,2,B,7,7
122,0,7,3,0
192,7,7,2,B
218,2,7,B,7
187,0,7,3,0
209,5,9,0,5
42,0,A,3,8
59,0,7,3,0
72,0,0,7,3
206,7,A,1,4
68,2,B,5,2
184,0,7,3,0
147,A,A,2,5
43,0,A,3,8
84,3,7,3,0
145,A,7,2,7
149,0,9,3,3
9,0,0,7,3
108,2,8,5,7
178,0,7,3,5
25,2,B,7,7
128,2,5,A,A
26,0,0,3,0
134,A,7,2,7
0,3,0,7,0
67,3,0,7,0
191,0,7,3,0
80,7,2,2,B
119,2,7,B,7
42,0,A,3,8
5,2,B,5,2
